ID,Difficulty,Question,A,B,C,D,E,Type 
 
1, Easy,"

What is an Automation Studio activity? (Choose 3) 
22, Easy,"
A marketing team is creating a new data extension. The data extension schema is very similar to a data extension that already exists. How would the team create the new data extension?
","
Create from template ","
Create a filtered data extension ","
Create new ","
Create from existing  ",CHECKBOX
23, Easy,"
Northern Train Outfitters sends email order confirmations to customers who have made online purchases. These emails must follow the ""Transactional"" CAN-SPAM classification requirements. Which feature would a marketer use to classify a send under this CAN-SPAM classification?
","
Send Definition ","
Send Classification  ","
Delivery Profile ","
Sender Profile ",CHECKBOX
24, Easy,"
Where can a marketer go to learn more information about using APIs? (Choose 2)
","
Help and Training Portal ","
Help.Salesforce.com ","
The Administration tab ","
Developer.salesforce.com ",CHECKBOX
25, Hard,"
A marketer needs to share report results with a manager. When using Reports in the Marketing Cloud, which option can be used to deliver the report to the manager? (Choose 3)
","
Print the report from Reports ","
Save the report as a Snapshot ","
Include a link to the report in an email ","
Save the report to an FTP folder ","
Email the report ",CHECKBOX
26, Easy,"
Which feature would a marketer use to build a Send Classification? (Choose 2)
","
Sender Profile ","
Custom Profile Center ","
Reply Mail Profile ","
Delivery Profile ",CHECKBOX
27, Easy,"
How can AMPscript customize email messages?
","
Provide advanced content personalization  ","
Insert responsive content based on the user's viewing device. ","
Automate the flow of creating email messages. ","
Automate the template creation process. ",CHECKBOX
28, Easy,"
Northern Train Outfitters wants to maintain enterprise-wide opt-outs for two segments of its subscribers: Education Events and Sales. Which feature would the company use?
","
Shared Emails ","
Shared Portfolio Items ","
Shared Data Extensions ","
Shared Publication Lists  ",CHECKBOX
29, Easy,"
A new data extension named ""Orders"" contains order data. One row is recorded for each customer's order. Customers can place multiple orders. The data extension Orders relates to other data extensions. The data extension Orders contains the following fields:OrderNumber: a unique alphanumeric order numbercustomerID: a numeric customer identification numberOrderDate: the system date and time for the orderInstructions: an optional alphanumeric string that contains customer delivery notes.Which statement accurately reflects the configuration of the Orders Data Extension?
","
The OrderNumber field will be a Number data type field ","
All fields in the data extension are nullable ","
CustomerID will be used as the Primary Key ","
OrderNumber will be used as the Primary Key  ",CHECKBOX
30, Easy,"
An account has a Subscriber Key enabled, and will be providing a unique key for each subscriber from an external system. A marketer wants to create a data extension for sending email campaigns. What steps would the marketer take when creating the data extension? (Choose 2)
","
Check the ""Is Sendable"" option ","
Set the column representing the Subscriber Key as a Primary Key ","
Set the Email address column as a Primary Key ","
Relate the Email address to the Subscriber Key ",CHECKBOX
31, Easy,"
Northern Train Outfitters wants to make sure that a First Name and Last Name are always included when importing subscribers to a data extension. How can a marketer ensure that subscribers are imported with data in both of these fields?
","
Ensure the Nullable property is unchecked for the First Name and Last Name columns  ","
Set up a default value for the column ","
Make the First Name and Last name columns Primary Keys ","
Check the Nullable property for the First Name and Last Name columns ",CHECKBOX
32, Easy,"
A client leverages transactional messages to send ad-hoc order confirmations. Which type of message is most suitable in this situation?
","
Send Flow ","
Test Send ","
Triggered Email  ","
User Initiated Email ",CHECKBOX
33, Easy,"
What is a true statement about Subscriber Key? (Choose 3)
","
Subscriber Key determines what update types will be available when importing data ","
Subscriber Key and Primary Key are interchangeable terms ","
Subscriber Key is a unique identifier for a subscriber, and can be populated with an email address or another unique value ","
Subscriber Key is mapped to a field in a sendable data extension when defining a Send Relationship ","
Subscriber Key allows an email address to appear multiple times in a list or All Subscribers when populated with a value other than an email address ",CHECKBOX
